Reading file : res/galen-lite.dtg
Invoking DTG parser...

[1] GRAPH OF RULE DEPENDENCIES

R0:	Enterobacterericeae(X)-->Bacterium(X)
C 2773	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2774	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2775	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2776	disconnected( fus fes gbts ) ; range-restricted( fes gbts ) ; weakly-acyclic( fes ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; weakly-sticky( ) ; 
C 2777	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2778	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2779	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2780	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2781	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2782	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2783	disconnected( fus fes gbts ) ; range-restricted( fes gbts ) ; weakly-acyclic( fes ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; weakly-sticky( ) ; 
C 2784	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2785	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2786	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2787	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2788	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2789	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2790	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2791	disconnected( fus fes gbts ) ; range-restricted( fes gbts ) ; weakly-acyclic( fes ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; weakly-sticky( ) ; 
C 2792	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2793	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2794	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2795	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2796	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2797	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2798	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2799	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2800	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2801	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2802	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2803	disconnected( fus fes gbts ) ; range-restricted( fes gbts ) ; weakly-acyclic( fes ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; weakly-sticky( ) ; 
C 2804	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2805	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2806	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2807	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2808	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2809	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2810	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2811	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2812	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2813	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2814	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2815	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2816	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2817	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2818	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2819	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2820	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2821	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2822	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2823	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2824	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2825	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2826	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2827	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2828	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2829	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2830	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2831	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2832	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2833	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2834	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2835	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2836	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2837	disconnected( fus fes gbts ) ; range-restricted( fes gbts ) ; weakly-acyclic( fes ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; weakly-sticky( ) ; 
C 2838	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2839	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2840	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2841	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2842	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2843	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2844	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2845	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2846	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2847	disconnected( fus fes gbts ) ; range-restricted( fes gbts ) ; weakly-acyclic( fes ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; weakly-sticky( ) ; 
C 2848	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2849	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2850	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2851	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2852	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2853	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2854	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2855	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2856	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2857	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2858	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2859	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2860	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2861	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2862	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2863	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2864	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2865	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2866	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2867	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2868	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2869	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2870	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2871	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2872	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2873	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2874	disconnected( fus fes gbts ) ; range-restricted( fes gbts ) ; weakly-acyclic( fes ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; weakly-sticky( ) ; 
C 2875	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2876	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2877	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2878	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2879	disconnected( fus fes gbts ) ; range-restricted( fes gbts ) ; weakly-acyclic( fes ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; weakly-sticky( ) ; 
C 2880	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2881	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2882	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 2883	disconnected( fus fes gbts ) ; range-restricted( fes gbts ) ; weakly-acyclic( fes ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; weakly-sticky( ) ; 
